SP_CODE,SCIENTIFIC_NAME,BMASS_SPP,TYPE,independent_variable,a,b,slope,smearing_estimate,DM_WM,SFDM_WM,AFDM_WM,Notes
KEKE,Kelletia kelletii,KEKE,length,shell length,0.000146334,2.931819019,.,1.01,83.5,7.2,5.8,.
LA,Lytechinus pictus,LA,length,test diameter,0.000318591,3.044364804,.,1.04,35.4,3.3,2.8,.
LIGL,Pomaulax gibberosus; Megastraea undosa,LIGL,length,shell length,0.000650735,2.823101137,.,1.05,63.4,5.6,4.1,.
LIGS,Pomaulax gibberosus; Megastraea undosa,LIGL,length,shell length,0.000650735,2.823101137,.,1.05,63.4,5.6,4.1,.
LOCH,Leptogorgia chilensis,LOCH,length,colony width,0.018278691,1.528850722,.,1.12,71.2,7.7,7.1,.
LOGR,Loxorhynchus grandis,LOGR,length,maximum carapace dimension,0.080371705,1.972645031,.,1.12,25.2,4.4,3.8,.
MECR,Megathura crenulata,MECR,length,body length,0.025346063,1.931978718,.,1.01,21.7,14.8,12.3,.
MIID,Atrimitra idae,MIID,length,shell length,0.000965927,2.376586893,.,1.01,79.9,25.4,24.3,.
MUCA,Muricea californica,MUCA,length,colony width,0.002148093,2.001022646,.,1.11,41.9,14.5,11.2,.
MUCAJ,Muricea californica,MUCA,length,colony width,0.002148093,2.001022646,.,1.11,41.9,14.5,11.2,.
MUFR,Muricea fruticosa,MUCA,length,colony width,0.002148093,2.001022646,.,1.11,41.9,14.5,11.2,.
NONO,Norrisia norrisii,NONO,length,shell length,0.001381823,2.675969948,.,1.06,75.4,11.7,9.2,.
OCTO,Octopus spp. ,OCTO,length,arm length,0.022657784,1.630985878,.,1.03,18,18,15.5,.
OKL,Orthasterias koehleri,PGL,length,body diameter,0.010323665,1.772853526,.,1.02,27.7,8.9,5,.
OKS,Orthasterias koehleri,PGL,length,body diameter,0.010323665,1.772853526,.,1.02,27.7,8.9,5,.
OPES,Ophioplocus esmarki,OPES,length,disc diameter,0.003635957,2.252822857,.,1.01,52.9,6.2,5.6,.
OPSP,Ophiothrix spiculata,OPSP,length,disc diameter,0.005000486,2.318440449,.,1.02,49.9,13.1,11,.
PACA,Parapholas californica,PACA,length,siphon diameter,4.36443848,0.919244158,.,1.34,70.9,9.6,7.2,.
PAFI,Pachycerianthus fimbriatus,PAFI,length,disc diameter,0.105604677,1.596721577,.,1.01,17.9,17.9,15,.
PAIN,Panulirus interruptus,PAIN,length,carapace length,0.001352821,2.913963113,.,1,29.7,15.7,13.8,.
PAPA,Apostichopus parvimensis,PAPA,length,retracted length,0.008831691,2.123095888,.,1.04,6,6,4.6,.
PAST,Paracyathus stearnsii,PAST,length,disc diameter,0.00602,2.001406,.,1.03,74,3.5,2,"BAEL paramters, PAST composition"
PBL,Pisaster brevispinus,PBL,length,body diameter,0.0022451,2.146633794,.,1.06,29.3,5.5,4.3,.
PBS,Pisaster brevispinus,PBL,length,body diameter,0.0022451,2.146633794,.,1.06,29.3,5.5,4.3,.
PGL,Pisaster giganteus,PGL,length,body diameter,0.010323665,1.772853526,.,1.02,27.7,8.9,5,.
PGS,Pisaster giganteus,PGL,length,body diameter,0.010323665,1.772853526,.,1.02,27.7,8.9,5,.
PHL,Pycnopodia helianthoides,PHL,length,body diameter,3.74E-05,2.969563686,.,1.14,19.4,16.1,12.8,.
PHS,Pycnopodia helianthoides,PHL,length,body diameter,3.74E-05,2.969563686,.,1.14,19.4,16.1,12.8,.
POL,Pisaster ochraceus,POL,length,body diameter,0.000222367,2.592366986,.,1.02,33.4,5.8,4.2,.
POPL,Polyclinum planum,POPL,length,body length,0.002285512,2.224352517,.,1.1,7.5,7.5,3.1,.
POS,Pisaster ochraceus,POL,length,body diameter,0.000222367,2.592366986,.,1.02,33.4,5.8,4.2,.
PRUB,Pachythyone rubra,PRUB,length,retracted length,0.000824369,2.135931284,.,1.05,29.1,29.1,12.1,.
PTTR,Pteropurpura trialata,PTTR,length,shell length,0.000822492,2.366046688,.,1.02,79.4,4.8,3.7,.
PU,Pholadidae,PU,length,siphon diameter,0.885178677,1.030946651,.,1.25,55.8,16,13.6,.
PUPR,Pugettia producta,PUPR,length,maximum carapace dimension,0.00148272,2.509564811,.,1.06,33.2,11.4,8.9,.
SFL,Mesocentrotus franciscanus,SFL,length,test diameter,0.000588783,2.917071365,.,1.02,32.6,9.5,8.2,.
SFS,Mesocentrotus franciscanus,SFL,length,test diameter,0.000588783,2.917071365,.,1.02,32.6,9.5,8.2,.
SKE,Kelletia kelletii,KEKE,length,shell length,0.000146334,2.931819019,.,1.01,83.5,7.2,5.8,.
SPL,Strongylocentrotus purpuratus,SPL,length,test diameter,0.000592598,2.872636198,.,1.01,34.7,16.2,14.2,.
SPS,Strongylocentrotus purpuratus,SPL,length,test diameter,0.000592598,2.872636198,.,1.01,34.7,16.2,14.2,.
STMO,Styela montereyensis,STMO,length,siphon diameter,0.028984643,2.210999405,.,1.09,13.7,13.7,9.5,.
TEAU,Tethya aurantium,TEAU,length,diameter,0.003088035,2.471296857,.,1.02,24.4,24.4,12.3,.
TESP,Tegula spp. ,TESP,length,shell length,0.003585272,2.365438634,.,1.12,77,21.9,19.2,.
UM,Arthropoda,ATM,cover,percent cover,.,.,0.005235,.,67.1,59.4,7.7,.
URLO,Urticina eques,URLO,length,disc diameter,0.390731,1.039700,.,1.04,18.9,18.9,16,.
URPI,Urticina piscivora,URLO,length,disc diameter,0.390731,1.039700,.,1.04,18.9,18.9,16,.
